Guid,SBQQ__Rule__c,SBQQ__Field__c,SBQQ__FilterFormula__c,SBQQ__FilterType__c,SBQQ__FilterVariable__c,SBQQ__Index__c,SBQQ__Object__c,SBQQ__Operator__c,SBQQ__TestedFormula__c,SBQQ__TestedVariable__c,SBQQ__Value__c
6ca8e80b-ef92-4138-b4b6-841167efdb7a,652b17d7-85f7-4af6-92d6-fe7c131bcc87,SBQQ__ProductCode__c,#N/A,Value,#N/A,#N/A,Product Option,equals,#N/A,#N/A,EP-025
b9cb876a-765c-4b78-beb1-a544006104e5,4c25ee2b-75c2-460a-9114-c9c93029205c,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
13db65d7-3613-4ec1-9a20-146ccf9bd1c7,6eb2e33b-fdf9-45d4-ba79-2b7945bc4207,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
1d814231-fc62-4298-bcb2-274c5113fe91,fd4be31f-26c8-46de-b0d2-35fe0409fa26,SBQQ__Type__c,#N/A,Value,#N/A,111.0,Quote,equals,#N/A,#N/A,Quote
c6c9bb20-5348-40cd-baec-c3495732d0f3,05bc1750-d03a-4d3a-bb70-e5b51361f433,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
2ab76f4c-e3a1-464e-910b-ae8994056a3d,c9876c0e-bd87-4429-8ca1-46ba8ddb56f6,SBQQ__Type__c,#N/A,Value,#N/A,111.0,Quote,equals,#N/A,#N/A,Quote
a7d93843-2a89-4d5f-872f-cb803e7a80ee,82c57cc1-6d8c-4b3d-bfe6-18fbf96d08d4,Product Code,UPC-001,Value,#N/A,0.0,Quote Line,equals,#N/A,#N/A,#N/A
e6793630-5e7f-481f-9ea5-f2f1a5a824ea,7f7ece23-7a0c-47fe-a1b6-2bec1fd79839,Product Code,#N/A,Value,#N/A,222.0,Product Option,equals,#N/A,#N/A,EP-014
9639f316-9354-4068-9a82-282353b95bf9,fd4be31f-26c8-46de-b0d2-35fe0409fa26,Product Code,#N/A,Value,#N/A,222.0,Product Option,equals,#N/A,#N/A,EP-014
d2d2ad16-0140-43cb-8a25-6a838bfe0d62,0061259c-3e20-44e9-9312-af0a2abf8dd9,SBQQ__ProductCode__c,#N/A,Value,#N/A,#N/A,Product Option,equals,#N/A,#N/A,EP-013
79fab50f-f56c-4cce-a6cd-f9ce055fd2f1,065e3794-4184-4682-9f3a-37529bb6a8bf,Product Code,#N/A,Value,#N/A,444.0,Quote Line,equals,#N/A,#N/A,EP-025
57ec82e0-ac08-4381-93e4-896663dc4f34,c9876c0e-bd87-4429-8ca1-46ba8ddb56f6,Product Code,#N/A,Value,#N/A,222.0,Quote Line,equals,#N/A,#N/A,EP-014
181172ef-0196-48ca-ad67-c69f7240cec2,7811280d-8d7a-4bd1-b337-c00e5455413c,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
710349e6-c96d-4aed-8056-7733d82b9ada,c549c1e3-ed11-4226-aa87-ffded7a54ec1,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
566cc760-84e6-4fd2-9615-7aff36efb1b2,1104f044-3d01-40b0-ad0f-5acba2ea64e9,SBQQ__Type__c,#N/A,Value,#N/A,111.0,Quote,equals,#N/A,#N/A,Quote
1343ca75-f07b-4036-840c-3ca0bcc28a2e,c19c4c23-4f19-4bb7-b379-c7fba0bcea2f,Product Code,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,Run-on-all-quotelines
e36d4c27-bbc9-4e15-a754-6e0b1d7bce48,5e40eeb2-8ee4-44d5-b50c-0c2c101864a5,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
7f5cdc44-a4aa-4083-b7cb-a15e1bf42465,5230eed7-faf6-4878-b852-025b95855976,Product Code,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,Run-on-all-quotelines
7ad38e1a-b664-42e5-9db8-b38bad8e2ee4,652b17d7-85f7-4af6-92d6-fe7c131bcc87,Protected_Devices__c,#N/A,Value,#N/A,#N/A,Product Option,greater than,#N/A,#N/A,0
fbe1e271-ef5c-4439-ab14-67ad8ae8d475,fd4be31f-26c8-46de-b0d2-35fe0409fa26,Product Code,#N/A,Value,#N/A,444.0,Product Option,equals,#N/A,#N/A,EP-025
1a6e0c9a-6177-4b39-9743-3d3eb80e0005,7f7ece23-7a0c-47fe-a1b6-2bec1fd79839,SBQQ__Type__c,#N/A,Value,#N/A,111.0,Quote,equals,#N/A,#N/A,Quote
e94bd28c-7732-41d6-827c-c47112f6d1fc,b70593d7-7fe9-4762-855b-5b4c62ec8b08,Product Code,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,fdhfvu6578
40f8495a-4a6c-4799-8ce4-a7f8b39773b4,76f84a23-f4bc-4191-920d-49efeea9483b,Product Code,#N/A,Value,#N/A,#N/A,Quote Line,starts with,#N/A,#N/A,SRV
30084c78-75ca-4269-83dd-db473449d97d,12a5aea6-0e02-4d2d-83ba-4c693651c923,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
3453eb20-fc85-43de-be90-7ce7b921f80c,e6e34a0b-d765-4a3f-96ad-a625688b09c0,SBQQ__ProductCode__c,#N/A,Value,#N/A,#N/A,Product Option,equals,#N/A,#N/A,EP-025
a685ed08-d7cb-4d8a-9d66-681f87062056,2e7510c4-bf06-4dba-80a3-50a5c31bf0bc,Product Code,#N/A,Value,#N/A,333.0,Quote Line,equals,#N/A,#N/A,EP-015
d429d3c0-4a08-48d7-8ccd-0ebd12d9b948,1104f044-3d01-40b0-ad0f-5acba2ea64e9,Product Code,#N/A,Value,#N/A,222.0,Quote Line,equals,#N/A,#N/A,EP-014
1986a51b-2529-442f-b51a-dc811ba905e4,4920dd5f-8299-4724-a538-027707e5b601,SBQQ__ProductCode__c,#N/A,Value,#N/A,#N/A,Product Option,equals,#N/A,#N/A,EP-013
91f471a8-a722-4c59-8cd2-578cfbd1f2d8,7f7ece23-7a0c-47fe-a1b6-2bec1fd79839,Product Code,#N/A,Value,#N/A,333.0,Product Option,equals,#N/A,#N/A,EP-015
ca1cb5ee-5cd7-4d7d-87b1-d1b29a75f157,0a550ee6-f0bb-4745-97ad-2d6695c77ef5,SBQQ__Type__c,#N/A,Value,#N/A,111.0,Quote,equals,#N/A,#N/A,Quote
a4266c30-2533-4ff2-9da7-92e835675dab,ca3f03ad-8a41-4002-8144-d562f6294d4b,Product Code,#N/A,Value,#N/A,222.0,Product Option,equals,#N/A,#N/A,EP-014
